date_time,"Temp, C"
06/19/2014 17:47:59,17.08
06/19/2014 17:48:45,17.00
06/19/2014 18:00:00,16.85
06/19/2014 18:15:00,17.96
06/19/2014 18:30:00,17.65
06/19/2014 18:45:00,18.16
06/19/2014 19:00:00,17.24
06/19/2014 19:15:00,18.85
06/19/2014 19:30:00,18.51
06/19/2014 19:45:00,18.28
06/19/2014 20:00:00,18.74
06/19/2014 20:15:00,18.66
06/19/2014 20:30:00,18.82
06/19/2014 20:45:00,19.36
06/19/2014 21:00:00,19.34
06/19/2014 21:15:00,19.34
06/19/2014 21:30:00,19.15
06/19/2014 21:45:00,19.62
06/19/2014 22:00:00,19.75
06/19/2014 22:15:00,19.84
06/19/2014 22:30:00,19.61
06/19/2014 22:35:12,19.44
06/19/2014 22:45:00,20.10
06/19/2014 23:00:00,19.22
06/19/2014 23:15:00,19.08
06/19/2014 23:30:00,18.49
06/19/2014 23:45:00,17.88
06/20/2014 00:00:00,18.08
06/20/2014 00:15:00,17.56
06/20/2014 00:30:00,17.22
06/20/2014 00:45:00,17.09
06/20/2014 01:00:00,16.73
06/20/2014 01:15:00,16.72
06/20/2014 01:30:00,16.59
06/20/2014 01:45:00,16.32
06/20/2014 02:00:00,15.68
06/20/2014 02:15:00,14.46
06/20/2014 02:30:00,13.30
06/20/2014 02:45:00,12.86
06/20/2014 03:00:00,12.19
06/20/2014 03:15:00,11.26
06/20/2014 03:30:00,10.51
06/20/2014 03:45:00,9.62
06/20/2014 04:00:00,8.68
06/20/2014 04:15:00,8.68
06/20/2014 04:30:00,8.80
06/20/2014 04:45:00,9.93
06/20/2014 05:00:00,11.12
06/20/2014 05:15:00,11.18
06/20/2014 05:30:00,10.62
06/20/2014 05:45:00,9.32
06/20/2014 06:00:00,8.52
06/20/2014 06:15:00,9.05
06/20/2014 06:30:00,9.42
06/20/2014 06:45:00,9.62
06/20/2014 07:00:00,9.91
06/20/2014 07:15:00,9.42
06/20/2014 07:30:00,8.75
06/20/2014 07:45:00,9.02
06/20/2014 08:00:00,9.64
06/20/2014 08:15:00,9.20
06/20/2014 08:30:00,10.28
06/20/2014 08:45:00,11.48
06/20/2014 09:00:00,11.74
06/20/2014 09:15:00,11.38
06/20/2014 09:30:00,11.25
06/20/2014 09:45:00,10.25
06/20/2014 10:00:00,8.52
06/20/2014 10:15:00,7.22
06/20/2014 10:30:00,6.82
06/20/2014 10:45:00,6.24
06/20/2014 11:00:00,6.42
06/20/2014 11:15:00,6.34
06/20/2014 11:30:00,6.10
06/20/2014 11:45:00,5.57
06/20/2014 12:00:00,5.24
06/20/2014 12:15:00,4.76
06/20/2014 12:30:00,4.54
06/20/2014 12:45:00,4.52
06/20/2014 13:00:00,4.73
06/20/2014 13:15:00,4.60
06/20/2014 13:30:00,4.78
06/20/2014 13:45:00,4.75
06/20/2014 14:00:00,4.38
06/20/2014 14:15:00,4.78
06/20/2014 14:30:00,7.14
06/20/2014 14:45:00,9.37
06/20/2014 15:00:00,11.48
06/20/2014 15:15:00,12.79
06/20/2014 15:30:00,13.72
06/20/2014 15:45:00,13.40
06/20/2014 16:00:00,14.15
06/20/2014 16:15:00,15.08
06/20/2014 16:30:00,15.38
06/20/2014 16:45:00,16.24
06/20/2014 17:00:00,16.48
06/20/2014 17:15:00,16.20
06/20/2014 17:30:00,16.75
06/20/2014 17:45:00,17.18
06/20/2014 18:00:00,17.53
06/20/2014 18:15:00,17.62
06/20/2014 18:30:00,18.28
06/20/2014 18:45:00,18.04
06/20/2014 19:00:00,18.00
06/20/2014 19:15:00,18.22
06/20/2014 19:30:00,18.36
06/20/2014 19:45:00,18.97
06/20/2014 20:00:00,18.72
06/20/2014 20:15:00,18.69
06/20/2014 20:30:00,18.82
06/20/2014 20:45:00,18.62
06/20/2014 21:00:00,18.96
06/20/2014 21:15:00,18.75
06/20/2014 21:30:00,18.84
06/20/2014 21:45:00,18.54
06/20/2014 22:00:00,18.78
06/20/2014 22:15:00,18.62
06/20/2014 22:30:00,18.88
06/20/2014 22:45:00,19.09
06/20/2014 23:00:00,18.50
06/20/2014 23:15:00,18.46
06/20/2014 23:30:00,18.09
06/20/2014 23:45:00,17.73
06/21/2014 00:00:00,17.24
06/21/2014 00:15:00,17.36
06/21/2014 00:30:00,16.87
06/21/2014 00:45:00,17.08
06/21/2014 01:00:00,16.76
06/21/2014 01:15:00,16.04
06/21/2014 01:30:00,15.84
06/21/2014 01:45:00,14.86
06/21/2014 02:00:00,14.44
06/21/2014 02:15:00,14.69
06/21/2014 02:30:00,13.26
06/21/2014 02:45:00,12.52
06/21/2014 03:00:00,12.20
06/21/2014 03:15:00,11.74
06/21/2014 03:30:00,11.02
06/21/2014 03:45:00,10.30
06/21/2014 04:00:00,9.68
06/21/2014 04:15:00,8.91
06/21/2014 04:30:00,8.17
06/21/2014 04:45:00,7.46
06/21/2014 05:00:00,6.87
06/21/2014 05:15:00,6.34
06/21/2014 05:30:00,6.02
06/21/2014 05:45:00,5.77
06/21/2014 06:00:00,6.33
06/21/2014 06:15:00,6.70
06/21/2014 06:30:00,5.92
06/21/2014 06:45:00,5.60
06/21/2014 07:00:00,5.43
06/21/2014 07:15:00,5.18
06/21/2014 07:30:00,4.94
06/21/2014 07:45:00,4.87
06/21/2014 08:00:00,4.64
06/21/2014 08:15:00,4.37
06/21/2014 08:30:00,4.34
06/21/2014 08:45:00,4.40
06/21/2014 09:00:00,4.48
06/21/2014 09:15:00,4.61
06/21/2014 09:30:00,4.51
06/21/2014 09:45:00,4.14
06/21/2014 10:00:00,4.04
06/21/2014 10:15:00,4.10
06/21/2014 10:30:00,4.46
06/21/2014 10:45:00,4.76
06/21/2014 11:00:00,5.88
06/21/2014 11:15:00,6.22
06/21/2014 11:30:00,6.00
06/21/2014 11:45:00,5.70
06/21/2014 12:00:00,6.12
06/21/2014 12:15:00,5.74
06/21/2014 12:30:00,5.51
06/21/2014 12:45:00,4.84
06/21/2014 13:00:00,5.23
06/21/2014 13:15:00,5.66
06/21/2014 13:30:00,5.67
06/21/2014 13:45:00,5.29
06/21/2014 14:00:00,4.64
06/21/2014 14:15:00,4.96
06/21/2014 14:30:00,7.68
06/21/2014 14:45:00,10.23
06/21/2014 15:00:00,11.70
06/21/2014 15:15:00,13.64
06/21/2014 15:30:00,15.15
06/21/2014 15:45:00,15.69
06/21/2014 16:00:00,15.73
06/21/2014 16:15:00,15.88
06/21/2014 16:30:00,16.48
06/21/2014 16:45:00,16.14
06/21/2014 17:00:00,16.98
06/21/2014 17:15:00,17.60
06/21/2014 17:30:00,17.41
06/21/2014 17:45:00,17.60
06/21/2014 18:00:00,17.83
06/21/2014 18:15:00,18.13
06/21/2014 18:30:00,18.69
06/21/2014 18:45:00,18.70
06/21/2014 19:00:00,18.50
06/21/2014 19:15:00,18.46
06/21/2014 19:30:00,19.09
06/21/2014 19:45:00,19.13
06/21/2014 20:00:00,19.41
06/21/2014 20:15:00,19.52
06/21/2014 20:30:00,19.42
06/21/2014 20:45:00,19.06
06/21/2014 21:00:00,18.95
06/21/2014 21:15:00,18.63
06/21/2014 21:30:00,18.94
06/21/2014 21:45:00,19.35
06/21/2014 22:00:00,19.50
06/21/2014 22:15:00,19.38
06/21/2014 22:30:00,19.57
06/21/2014 22:45:00,19.22
06/21/2014 23:00:00,19.10
06/21/2014 23:15:00,18.86
06/21/2014 23:30:00,18.62
06/21/2014 23:45:00,18.35
06/22/2014 00:00:00,17.41
06/22/2014 00:15:00,17.83
06/22/2014 00:30:00,17.22
06/22/2014 00:45:00,16.84
06/22/2014 01:00:00,16.73
06/22/2014 01:15:00,16.56
06/22/2014 01:30:00,16.92
06/22/2014 01:45:00,16.50
06/22/2014 02:00:00,15.96
06/22/2014 02:15:00,15.18
06/22/2014 02:30:00,14.06
06/22/2014 02:45:00,13.36
06/22/2014 03:00:00,12.84
06/22/2014 03:15:00,12.28
06/22/2014 03:30:00,11.34
06/22/2014 03:45:00,10.92
06/22/2014 04:00:00,10.31
06/22/2014 04:15:00,9.53
06/22/2014 04:30:00,8.18
06/22/2014 04:45:00,7.32
06/22/2014 05:00:00,7.10
06/22/2014 05:15:00,6.96
06/22/2014 05:30:00,6.32
06/22/2014 05:45:00,6.34
06/22/2014 06:00:00,5.92
06/22/2014 06:15:00,6.52
06/22/2014 06:30:00,5.40
06/22/2014 06:45:00,5.29
06/22/2014 07:00:00,5.16
06/22/2014 07:15:00,4.86
06/22/2014 07:30:00,4.97
06/22/2014 07:45:00,4.94
06/22/2014 08:00:00,4.54
06/22/2014 08:15:00,4.52
06/22/2014 08:30:00,4.30
06/22/2014 08:45:00,4.20
06/22/2014 09:00:00,4.27
06/22/2014 09:15:00,4.12
06/22/2014 09:30:00,4.26
06/22/2014 09:45:00,3.74
06/22/2014 10:00:00,3.94
06/22/2014 10:15:00,3.72
06/22/2014 10:30:00,3.56
06/22/2014 10:45:00,3.78
06/22/2014 11:00:00,4.08
06/22/2014 11:15:00,3.66
06/22/2014 11:30:00,3.52
06/22/2014 11:45:00,3.58
06/22/2014 12:00:00,3.19
06/22/2014 12:15:00,3.17
06/22/2014 12:30:00,3.12
06/22/2014 12:45:00,3.10
06/22/2014 13:00:00,3.24
06/22/2014 13:15:00,3.20
06/22/2014 13:30:00,3.22
06/22/2014 13:45:00,3.20
06/22/2014 14:00:00,3.74
06/22/2014 14:15:00,4.15
06/22/2014 14:30:00,7.00
06/22/2014 14:45:00,8.66
06/22/2014 15:00:00,10.68
06/22/2014 15:15:00,13.12
06/22/2014 15:30:00,14.57
06/22/2014 15:45:00,15.20
06/22/2014 16:00:00,15.23
06/22/2014 16:15:00,15.66
06/22/2014 16:30:00,15.98
06/22/2014 16:45:00,15.90
06/22/2014 17:00:00,16.23
06/22/2014 17:15:00,16.82
06/22/2014 17:30:00,16.65
06/22/2014 17:45:00,16.83
06/22/2014 18:00:00,17.16
06/22/2014 18:15:00,17.78
06/22/2014 18:30:00,17.34
06/22/2014 18:45:00,18.44
06/22/2014 19:00:00,18.65
06/22/2014 19:15:00,18.32
06/22/2014 19:30:00,19.17
06/22/2014 19:45:00,18.60
06/22/2014 20:00:00,18.72
06/22/2014 20:15:00,18.88
06/22/2014 20:30:00,19.10
06/22/2014 20:45:00,18.98
06/22/2014 21:00:00,19.63
06/22/2014 21:15:00,20.08
06/22/2014 21:30:00,19.26
06/22/2014 21:45:00,19.48
06/22/2014 22:00:00,19.57
06/22/2014 22:15:00,19.80
06/22/2014 22:30:00,19.46
06/22/2014 22:45:00,19.74
06/22/2014 23:00:00,18.80
06/22/2014 23:15:00,19.04
06/22/2014 23:30:00,18.89
06/22/2014 23:45:00,18.46
06/23/2014 00:00:00,17.76
06/23/2014 00:15:00,18.09
06/23/2014 00:30:00,17.60
06/23/2014 00:45:00,17.58
06/23/2014 01:00:00,17.15
06/23/2014 01:15:00,17.22
06/23/2014 01:30:00,16.96
06/23/2014 01:45:00,16.17
06/23/2014 02:00:00,15.59
06/23/2014 02:15:00,15.25
06/23/2014 02:30:00,14.02
06/23/2014 02:45:00,13.15
06/23/2014 03:00:00,12.47
06/23/2014 03:15:00,11.86
06/23/2014 03:30:00,10.66
06/23/2014 03:45:00,9.50
06/23/2014 04:00:00,8.62
06/23/2014 04:15:00,7.96
06/23/2014 04:30:00,7.44
06/23/2014 04:45:00,6.97
06/23/2014 05:00:00,6.53
06/23/2014 05:15:00,6.55
06/23/2014 05:30:00,6.42
06/23/2014 05:45:00,6.54
06/23/2014 06:00:00,6.11
06/23/2014 06:15:00,6.01
06/23/2014 06:30:00,5.98
06/23/2014 06:45:00,6.03
06/23/2014 07:00:00,6.14
06/23/2014 07:15:00,6.20
06/23/2014 07:30:00,5.93
06/23/2014 07:45:00,5.89
06/23/2014 08:00:00,6.47
06/23/2014 08:15:00,5.94
06/23/2014 08:30:00,5.56
06/23/2014 08:45:00,5.46
06/23/2014 09:00:00,5.25
06/23/2014 09:15:00,5.50
06/23/2014 09:30:00,5.10
06/23/2014 09:45:00,5.02
06/23/2014 10:00:00,5.11
06/23/2014 10:15:00,4.89
06/23/2014 10:30:00,4.71
06/23/2014 10:45:00,4.96
06/23/2014 11:00:00,4.94
06/23/2014 11:15:00,5.03
06/23/2014 11:30:00,4.56
06/23/2014 11:45:00,4.67
06/23/2014 12:00:00,4.86
06/23/2014 12:15:00,4.97
06/23/2014 12:30:00,4.68
06/23/2014 12:45:00,4.52
06/23/2014 13:00:00,4.58
06/23/2014 13:15:00,4.72
06/23/2014 13:30:00,4.43
06/23/2014 13:45:00,4.35
06/23/2014 14:00:00,4.65
06/23/2014 14:15:00,4.79
06/23/2014 14:30:00,7.72
06/23/2014 14:45:00,10.09
06/23/2014 15:00:00,11.90
06/23/2014 15:15:00,13.40
06/23/2014 15:30:00,14.34
06/23/2014 15:45:00,16.38
06/23/2014 16:00:00,16.29
06/23/2014 16:15:00,16.40
06/23/2014 16:30:00,17.21
06/23/2014 16:45:00,17.74
06/23/2014 17:00:00,17.99
06/23/2014 17:15:00,17.80
06/23/2014 17:30:00,17.88
06/23/2014 17:45:00,18.40
06/23/2014 18:00:00,18.80
06/23/2014 18:15:00,18.70
06/23/2014 18:30:00,19.11
06/23/2014 18:45:00,19.58
06/23/2014 19:00:00,19.52
06/23/2014 19:15:00,19.35
06/23/2014 19:30:00,19.14
06/23/2014 19:45:00,19.18
06/23/2014 20:00:00,19.30
06/23/2014 20:15:00,18.97
06/23/2014 20:30:00,19.21
06/23/2014 20:45:00,18.78
06/23/2014 21:00:00,20.11
06/23/2014 21:15:00,19.77
06/23/2014 21:30:00,18.85
06/23/2014 21:45:00,19.13
06/23/2014 22:00:00,19.13
06/23/2014 22:15:00,18.82
06/23/2014 22:30:00,18.28
06/23/2014 22:45:00,19.37
06/23/2014 23:00:00,18.22
06/23/2014 23:15:00,18.73
06/23/2014 23:30:00,18.80
06/23/2014 23:45:00,18.43
06/24/2014 00:00:00,18.24
06/24/2014 00:15:00,17.66
06/24/2014 00:30:00,17.48
06/24/2014 00:45:00,17.50
06/24/2014 01:00:00,16.96
06/24/2014 01:15:00,16.68
06/24/2014 01:30:00,17.03
06/24/2014 01:45:00,16.75
06/24/2014 02:00:00,16.86
06/24/2014 02:15:00,16.07
06/24/2014 02:30:00,14.64
06/24/2014 02:45:00,13.69
06/24/2014 03:00:00,12.94
06/24/2014 03:15:00,12.18
06/24/2014 03:30:00,11.59
06/24/2014 03:45:00,10.76
06/24/2014 04:00:00,10.12
06/24/2014 04:15:00,9.34
06/24/2014 04:30:00,8.62
06/24/2014 04:45:00,7.98
06/24/2014 05:00:00,7.50
06/24/2014 05:15:00,7.06
06/24/2014 05:30:00,6.61
06/24/2014 05:45:00,6.28
06/24/2014 06:00:00,6.29
06/24/2014 06:15:00,6.08
06/24/2014 06:30:00,5.90
06/24/2014 06:45:00,5.76
06/24/2014 07:00:00,5.62
06/24/2014 07:15:00,5.54
06/24/2014 07:30:00,5.27
06/24/2014 07:45:00,5.39
06/24/2014 08:00:00,5.24
06/24/2014 08:15:00,5.25
06/24/2014 08:30:00,5.24
06/24/2014 08:45:00,5.09
06/24/2014 09:00:00,5.20
06/24/2014 09:15:00,5.54
06/24/2014 09:30:00,5.50
06/24/2014 09:45:00,5.48
06/24/2014 10:00:00,5.14
06/24/2014 10:15:00,4.71
06/24/2014 10:30:00,5.04
06/24/2014 10:45:00,5.02
06/24/2014 11:00:00,4.79
06/24/2014 11:15:00,4.84
06/24/2014 11:30:00,4.89
06/24/2014 11:45:00,4.86
06/24/2014 12:00:00,4.90
06/24/2014 12:15:00,4.96
06/24/2014 12:30:00,4.84
06/24/2014 12:45:00,5.07
06/24/2014 13:00:00,5.18
06/24/2014 13:15:00,5.31
06/24/2014 13:30:00,5.30
06/24/2014 13:45:00,5.10
06/24/2014 14:00:00,5.04
06/24/2014 14:15:00,5.67
06/24/2014 14:30:00,8.68
06/24/2014 14:45:00,10.98
06/24/2014 15:00:00,12.28
06/24/2014 15:15:00,14.78
06/24/2014 15:30:00,15.06
06/24/2014 15:45:00,15.24
06/24/2014 16:00:00,15.62
06/24/2014 16:15:00,16.28
06/24/2014 16:30:00,16.37
06/24/2014 16:45:00,16.56
06/24/2014 17:00:00,16.75
06/24/2014 17:15:00,17.22
06/24/2014 17:30:00,17.02
06/24/2014 17:45:00,17.16
06/24/2014 18:00:00,17.57
06/24/2014 18:15:00,17.46
06/24/2014 18:30:00,18.05
06/24/2014 18:45:00,17.88
06/24/2014 19:00:00,18.16
06/24/2014 19:15:00,18.61
06/24/2014 19:30:00,18.85
06/24/2014 19:45:00,18.77
06/24/2014 20:00:00,18.21
06/24/2014 20:15:00,18.12
06/24/2014 20:30:00,18.60
06/24/2014 20:45:00,18.66
06/24/2014 21:00:00,18.77
06/24/2014 21:15:00,18.60
06/24/2014 21:30:00,18.46
06/24/2014 21:45:00,18.36
06/24/2014 22:00:00,18.20
06/24/2014 22:15:00,18.81
06/24/2014 22:30:00,18.12
06/24/2014 22:45:00,18.17
06/24/2014 23:00:00,17.99
06/24/2014 23:15:00,17.71
06/24/2014 23:30:00,17.87
06/24/2014 23:45:00,17.62
06/25/2014 00:00:00,16.70
06/25/2014 00:15:00,16.46
06/25/2014 00:30:00,15.98
06/25/2014 00:45:00,16.03
06/25/2014 01:00:00,15.46
06/25/2014 01:15:00,15.35
06/25/2014 01:30:00,15.57
06/25/2014 01:45:00,15.15
06/25/2014 02:00:00,14.42
06/25/2014 02:15:00,13.96
06/25/2014 02:30:00,13.06
06/25/2014 02:45:00,12.41
06/25/2014 03:00:00,11.84
06/25/2014 03:15:00,11.24
06/25/2014 03:30:00,10.60
06/25/2014 03:45:00,10.10
06/25/2014 04:00:00,9.60
06/25/2014 04:15:00,8.98
06/25/2014 04:30:00,8.42
06/25/2014 04:45:00,7.88
06/25/2014 05:00:00,7.30
06/25/2014 05:15:00,6.97
06/25/2014 05:30:00,6.68
06/25/2014 05:45:00,6.50
06/25/2014 06:00:00,6.07
06/25/2014 06:15:00,5.94
06/25/2014 06:30:00,5.76
06/25/2014 06:45:00,5.44
06/25/2014 07:00:00,5.21
06/25/2014 07:15:00,5.06
06/25/2014 07:30:00,5.00
06/25/2014 07:45:00,5.06
06/25/2014 08:00:00,5.01
06/25/2014 08:15:00,4.87
06/25/2014 08:30:00,4.68
06/25/2014 08:45:00,4.72
06/25/2014 09:00:00,4.50
06/25/2014 09:15:00,4.24
06/25/2014 09:30:00,4.02
06/25/2014 09:45:00,3.97
06/25/2014 10:00:00,4.22
06/25/2014 10:15:00,4.00
06/25/2014 10:30:00,4.06
06/25/2014 10:45:00,4.12
06/25/2014 11:00:00,4.04
06/25/2014 11:15:00,4.04
06/25/2014 11:30:00,3.86
06/25/2014 11:45:00,3.75
06/25/2014 12:00:00,3.84
06/25/2014 12:15:00,3.86
06/25/2014 12:30:00,3.89
06/25/2014 12:45:00,3.81
06/25/2014 13:00:00,3.80
06/25/2014 13:15:00,3.84
06/25/2014 13:30:00,4.03
06/25/2014 13:45:00,4.19
06/25/2014 14:00:00,4.08
06/25/2014 14:15:00,4.60
06/25/2014 14:30:00,7.56
06/25/2014 14:45:00,9.94
06/25/2014 15:00:00,12.00
06/25/2014 15:15:00,13.54
06/25/2014 15:30:00,14.10
06/25/2014 15:45:00,13.94
06/25/2014 16:00:00,14.79
06/25/2014 16:15:00,15.07
06/25/2014 16:30:00,15.22
06/25/2014 16:45:00,15.08
06/25/2014 17:00:00,15.37
06/25/2014 17:15:00,15.72
06/25/2014 17:30:00,15.50
06/25/2014 17:45:00,15.98
06/25/2014 18:00:00,16.54
06/25/2014 18:15:00,16.14
06/25/2014 18:30:00,16.40
06/25/2014 18:45:00,16.75
06/25/2014 19:00:00,16.65
06/25/2014 19:15:00,16.72
06/25/2014 19:30:00,17.13
06/25/2014 19:45:00,17.36
06/25/2014 20:00:00,17.54
06/25/2014 20:15:00,16.98
06/25/2014 20:30:00,17.30
06/25/2014 20:45:00,17.58
06/25/2014 21:00:00,17.46
06/25/2014 21:15:00,16.62
06/25/2014 21:30:00,16.38
06/25/2014 21:45:00,16.90
06/25/2014 22:00:00,17.21
06/25/2014 22:15:00,16.90
06/25/2014 22:30:00,16.36
06/25/2014 22:45:00,15.78
06/25/2014 23:00:00,15.54
06/25/2014 23:15:00,15.82
06/25/2014 23:30:00,16.00
06/25/2014 23:45:00,14.53
06/26/2014 00:00:00,14.48
06/26/2014 00:15:00,14.08
06/26/2014 00:30:00,12.78
06/26/2014 00:45:00,11.95
06/26/2014 01:00:00,11.34
06/26/2014 01:15:00,11.38
06/26/2014 01:30:00,10.86
06/26/2014 01:45:00,10.24
06/26/2014 02:00:00,9.94
06/26/2014 02:15:00,9.80
06/26/2014 02:30:00,9.60
06/26/2014 02:45:00,9.65
06/26/2014 03:00:00,9.89
06/26/2014 03:15:00,9.97
06/26/2014 03:30:00,10.13
06/26/2014 03:45:00,10.04
06/26/2014 04:00:00,9.74
06/26/2014 04:15:00,9.70
06/26/2014 04:30:00,9.76
06/26/2014 04:45:00,9.60
06/26/2014 05:00:00,9.34
06/26/2014 05:15:00,9.09
06/26/2014 05:30:00,8.76
06/26/2014 05:45:00,8.67
06/26/2014 06:00:00,8.60
06/26/2014 06:15:00,8.49
06/26/2014 06:30:00,8.40
06/26/2014 06:45:00,8.27
06/26/2014 07:00:00,8.12
06/26/2014 07:15:00,8.13
06/26/2014 07:30:00,7.96
06/26/2014 07:45:00,7.98
06/26/2014 08:00:00,7.83
06/26/2014 08:15:00,7.76
06/26/2014 08:30:00,7.81
06/26/2014 08:45:00,7.98
06/26/2014 09:00:00,7.92
06/26/2014 09:15:00,7.88
06/26/2014 09:30:00,7.88
06/26/2014 09:45:00,7.85
06/26/2014 10:00:00,7.69
06/26/2014 10:15:00,7.50
06/26/2014 10:30:00,7.44
06/26/2014 10:45:00,7.49
06/26/2014 11:00:00,7.43
06/26/2014 11:15:00,7.28
06/26/2014 11:30:00,7.19
06/26/2014 11:45:00,6.41
06/26/2014 12:00:00,6.06
06/26/2014 12:15:00,5.33
06/26/2014 12:30:00,5.20
06/26/2014 12:45:00,5.38
06/26/2014 13:00:00,5.56
06/26/2014 13:15:00,5.59
06/26/2014 13:30:00,5.80
06/26/2014 13:45:00,5.86
06/26/2014 14:00:00,5.72
06/26/2014 14:15:00,5.54
06/26/2014 14:30:00,5.49
06/26/2014 14:45:00,5.42
06/26/2014 15:00:00,5.56
06/26/2014 15:15:00,5.64
06/26/2014 15:30:00,5.86
06/26/2014 15:45:00,5.78
06/26/2014 16:00:00,5.80
06/26/2014 16:15:00,5.90
06/26/2014 16:30:00,5.98
06/26/2014 16:45:00,5.80
06/26/2014 17:00:00,5.87
06/26/2014 17:15:00,5.88
06/26/2014 17:30:00,5.92
06/26/2014 17:45:00,6.07
06/26/2014 18:00:00,6.31
06/26/2014 18:15:00,6.56
06/26/2014 18:30:00,6.64
06/26/2014 18:45:00,7.64
06/26/2014 19:00:00,8.18
06/26/2014 19:15:00,7.28
06/26/2014 19:30:00,7.50
06/26/2014 19:45:00,8.30
06/26/2014 20:00:00,7.52
06/26/2014 20:15:00,7.66
06/26/2014 20:30:00,8.92
06/26/2014 20:45:00,9.76
06/26/2014 21:00:00,8.97
06/26/2014 21:15:00,8.95
06/26/2014 21:30:00,9.50
06/26/2014 21:45:00,8.65
06/26/2014 22:00:00,10.00
06/26/2014 22:15:00,9.17
06/26/2014 22:30:00,9.26
06/26/2014 22:45:00,9.04
06/26/2014 23:00:00,9.86
06/26/2014 23:15:00,9.43
06/26/2014 23:30:00,10.04
06/26/2014 23:45:00,9.72
06/27/2014 00:00:00,10.15
06/27/2014 00:15:00,10.23
06/27/2014 00:30:00,10.99
06/27/2014 00:45:00,10.36
06/27/2014 01:00:00,10.84
06/27/2014 01:15:00,9.34
06/27/2014 01:30:00,9.80
06/27/2014 01:45:00,9.04
06/27/2014 02:00:00,8.45
06/27/2014 02:15:00,8.12
06/27/2014 02:30:00,8.07
06/27/2014 02:45:00,8.01
06/27/2014 03:00:00,7.81
06/27/2014 03:15:00,7.24
06/27/2014 03:30:00,6.66
06/27/2014 03:45:00,5.87
06/27/2014 04:00:00,5.18
06/27/2014 04:15:00,4.68
06/27/2014 04:30:00,4.29
06/27/2014 04:45:00,3.96
06/27/2014 05:00:00,3.68
06/27/2014 05:15:00,3.42
06/27/2014 05:30:00,3.17
06/27/2014 05:45:00,2.98
06/27/2014 06:00:00,2.76
06/27/2014 06:15:00,2.62
06/27/2014 06:30:00,2.44
06/27/2014 06:45:00,2.48
06/27/2014 07:00:00,2.29
06/27/2014 07:15:00,2.31
06/27/2014 07:30:00,2.30
06/27/2014 07:45:00,2.24
06/27/2014 08:00:00,2.42
06/27/2014 08:15:00,2.36
06/27/2014 08:30:00,2.34
06/27/2014 08:45:00,3.00
06/27/2014 09:00:00,3.47
06/27/2014 09:15:00,3.36
06/27/2014 09:30:00,3.08
06/27/2014 09:45:00,2.74
06/27/2014 10:00:00,2.65
06/27/2014 10:15:00,2.63
06/27/2014 10:30:00,2.85
06/27/2014 10:45:00,3.48
06/27/2014 11:00:00,3.98
06/27/2014 11:15:00,4.18
06/27/2014 11:30:00,4.42
06/27/2014 11:45:00,4.50
06/27/2014 12:00:00,4.54
06/27/2014 12:15:00,4.52
06/27/2014 12:30:00,4.74
06/27/2014 12:45:00,4.74
06/27/2014 13:00:00,4.70
06/27/2014 13:15:00,4.76
06/27/2014 13:30:00,4.75
06/27/2014 13:45:00,4.46
06/27/2014 14:00:00,3.76
06/27/2014 14:15:00,3.97
06/27/2014 14:30:00,6.12
06/27/2014 14:45:00,6.91
06/27/2014 15:00:00,8.94
06/27/2014 15:15:00,9.27
06/27/2014 15:30:00,10.26
06/27/2014 15:45:00,10.54
06/27/2014 16:00:00,11.34
06/27/2014 16:15:00,11.78
06/27/2014 16:30:00,11.70
06/27/2014 16:45:00,11.99
06/27/2014 17:00:00,12.12
06/27/2014 17:15:00,13.11
06/27/2014 17:30:00,12.97
06/27/2014 17:45:00,13.88
06/27/2014 18:00:00,13.91
06/27/2014 18:15:00,14.22
06/27/2014 18:30:00,14.13
06/27/2014 18:45:00,14.46
06/27/2014 19:00:00,14.78
06/27/2014 19:15:00,15.42
06/27/2014 19:30:00,14.88
06/27/2014 19:45:00,15.54
06/27/2014 20:00:00,15.24
06/27/2014 20:15:00,15.40
06/27/2014 20:30:00,15.20
06/27/2014 20:45:00,15.52
06/27/2014 21:00:00,16.10
06/27/2014 21:15:00,15.75
06/27/2014 21:30:00,15.74
06/27/2014 21:45:00,16.14
06/27/2014 22:00:00,16.74
06/27/2014 22:15:00,15.78
06/27/2014 22:30:00,15.91
06/27/2014 22:45:00,16.40
06/27/2014 23:00:00,15.72
06/27/2014 23:15:00,16.29
06/27/2014 23:30:00,15.61
06/27/2014 23:45:00,15.00
06/28/2014 00:00:00,14.87
06/28/2014 00:15:00,15.08
06/28/2014 00:30:00,14.92
06/28/2014 00:45:00,14.44
06/28/2014 01:00:00,14.34
06/28/2014 01:15:00,14.56
06/28/2014 01:30:00,14.33
06/28/2014 01:45:00,14.34
06/28/2014 02:00:00,13.72
06/28/2014 02:15:00,13.19
06/28/2014 02:30:00,12.42
06/28/2014 02:45:00,11.58
06/28/2014 03:00:00,10.96
06/28/2014 03:15:00,10.34
06/28/2014 03:30:00,9.64
06/28/2014 03:45:00,9.08
06/28/2014 04:00:00,8.16
06/28/2014 04:15:00,7.50
06/28/2014 04:30:00,6.97
06/28/2014 04:45:00,6.42
06/28/2014 05:00:00,5.72
06/28/2014 05:15:00,5.08
06/28/2014 05:30:00,4.36
06/28/2014 05:45:00,4.40
06/28/2014 06:00:00,3.74
06/28/2014 06:15:00,3.48
06/28/2014 06:30:00,3.61
